minutes,Y_draft
825,0
943,0
1079,0
1081,0
336,0
207,0
35,0
125,0
420,0
305,0
41,0
648,0
0,0
943,0
1317,0
1184,0
1168,0
134,0
599,0
0,0
886,0
0,0
830,0
1108,0
1285,0
1189,0
418,0
109,0
488,0
480,0
0,0
17,0
0,0
259,0
487,0
226,0
0,0
26,0
20,0
30,0
1,0
85,0
550,0
1135,0
809,0
1065,0
841,0
957,0
1083,0
761,0
0,0
29,0
16,0
34,0
24,0
324,0
35,0
608,1
935,1
23,0
154,0
0,0
439,0
302,0
870,0
981,0
0,0
567,0
905,0
244,0
0,0
125,0
0,0
74,0
89,0
373,0
30,0
4,0
329,0
508,0
218,0
0,0
657,0
912,0
1019,0
739,0
0,0
37,0
297,0
344,0
488,0
914,0
829,0
0,0
863,0
276,0
672,0
454,0
935,0
254,0
238,0
0,0
742,0
357,0
941,1
1314,1
904,0
0,0
356,0
888,0
912,0
1220,1
14,0
101,0
66,0
88,0
0,0
10,0
82,0
57,0
102,0
1,0
2,0
0,0
12,0
677,0
998,0
1003,0
1082,0
729,0
643,0
803,0
833,0
32,0
561,0
290,0
0,0
0,0
1035,0
242,0
150,0
0,0
453,0
540,0
0,0
810,0
0,0
3,0
0,0
809,0
0,0
969,0
1032,0
12,0
29,0
0,0
65,0
684,0
110,0
0,0
22,0
102,0
191,0
514,0
158,0
594,0
0,0
0,0
0,0
275,0
785,0
896,0
847,0
759,0
1042,0
524,0
154,0
777,0
135,0
154,0
478,0
784,0
585,0
571,0
492,0
258,0
307,0
562,0
904,0
880,0
10,0
116,0
51,0
305,0
50,0
0,0
593,0
791,0
781,0
891,0
0,0
249,0
286,0
90,0
34,0
255,0
621,0
786,0
562,0
150,0
315,0
87,0
839,0
317,0
868,0
1101,0
46,0
20,0
0,0
513,0
353,0
342,0
86,0
335,0
331,0
924,0
526,0
353,0
0,0
545,0
521,0
96,0
582,0
549,0
870,0
644,0
857,0
0,0
796,0
727,0
35,0
41,0
300,0
1,0
881,0
278,0
617,0
0,0
290,0
395,0
110,0
239,0
850,0
1141,0
1056,0
0,0
7,0
723,0
260,0
420,0
1057,0
1043,0
972,0
679,0
444,0
75,0
899,0
520,0
398,0
0,0
151,0
0,0
861,0
725,0
1047,0
275,0
242,0
896,0
1030,0
222,0
180,0
0,0
895,0
0,0
498,0
785,0
850,0
1000,0
0,0
548,0
1067,0
976,0
0,0
662,0
1039,0
796,0
278,0
404,0
61,0
46,0
78,0
24,0
251,0
422,0
0,0
1085,0
1079,0
762,0
989,0
1154,0
1104,0
0,0
117,0
694,0
468,0
673,0
332,0
831,0
992,0
1058,0
156,0
105,0
319,0
76,0
538,0
754,0
16,0
447,0
263,0
721,0
662,1
879,1
1032,1
523,0
535,0
0,0
75,0
0,0
588,0
204,0
0,0
1126,0
1044,0
0,0
272,0
590,0
601,0
428,0
101,0
368,0
325,0
469,0
482,0
41,0
80,0
0,0
314,0
644,0
163,0
703,0
0,0
1038,0
1196,0
0,0
156,0
637,0
385,0
590,0
0,0
441,0
792,0
898,0
703,0
148,0
47,0
39,0
792,0
1084,0
526,0
0,0
1252,0
0,0
0,0
209,0
564,0
760,0
892,0
27,0
1136,0
0,0
1132,0
0,0
669,0
345,0
244,0
294,0
0,0
645,0
764,0
290,0
446,0
0,0
947,0
1057,0
162,0
166,0
74,0
1110,0
661,0
582,0
650,0
445,0
58,0
0,0
686,0
788,0
846,0
903,0
911,0
1018,0
189,0
129,0
104,0
243,0
1031,0
988,0
1195,0
1038,0
18,0
784,0
793,0
0,0
0,0
181,0
0,0
184,0
483,0
121,0
0,0
13,0
13,0
15,0
25,0
0,0
66,0
7,0
249,0
251,0
0,0
678,0
549,0
737,0
886,0
0,0
215,0
64,0
780,0
41,0
179,0
154,0
0,0
945,0
476,0
1014,0
59,1
960,1
1015,1
0,0
39,0
14,0
335,0
128,0
124,0
0,0
565,0
515,0
630,0
918,0
416,0
1235,0
0,0
32,0
31,0
0,0
428,0
992,0
1098,0
516,1
940,1
997,1
1221,1
0,0
418,0
767,0
827,0
1023,0
39,0
87,0
0,0
184,0
309,0
270,0
459,0
62,0
337,0
448,0
226,0
644,0
865,0
679,0
329,0
540,0
603,0
804,0
29,0
26,0
916,0
1024,0
351,0
598,0
0,0
50,0
181,0
217,0
594,0
976,0
762,0
277,0
470,0
289,0
541,0
520,0
615,0
274,0
48,0
4,0
6,0
7,0
16,0
406,0
788,0
722,0
675,0
483,0
1051,0
642,0
1133,0
32,0
371,0
508,0
861,0
554,0
325,0
432,0
365,0
317,0
46,0
348,0
137,0
15,0
0,0
805,0
524,0
638,0
1038,0
0,1
624,1
1128,1
1053,1
342,0
1056,0
491,0
685,0
1027,0
1003,0
0,0
923,0
308,0
675,0
1119,0
190,0
598,0
285,0
396,0
695,0
940,0
1172,0
1135,0
748,0
209,0
1164,0
1092,0
1070,0
699,0
892,0
141,0
305,0
0,0
725,0
0,0
78,0
616,0
724,0
1022,0
952,0
644,0
676,0
888,0
578,0
228,0
484,0
449,0
525,0
1141,0
994,0
964,0
0,0
820,0
885,0
0,0
0,0
0,0
0,0
76,0
185,0
2,0
990,0
790,0
941,0
0,0
16,0
556,0
934,0
1000,0
522,0
1005,0
616,0
369,0
980,1
1239,1
800,1
2,0
180,0
321,0
576,0
537,0
744,0
0,0
518,0
583,0
0,0
277,0
219,0
0,0
366,0
873,0
786,0
162,0
964,0
997,0
1025,0
826,0
1060,1
1169,1
49,0
309,0
258,0
0,0
516,0
537,0
200,0
33,0
378,0
42,0
662,0
1010,0
571,0
69,0
0,0
17,0
966,0
741,0
3,0
0,0
64,0
1122,0
1110,0
0,0
109,0
308,0
0,0
57,0
879,0
1113,0
1106,0
1275,0
199,0
738,0
44,0
323,0
0,0
14,0
7,0
622,0
565,0
789,0
750,0
419,0
536,0
638,0
0,0
249,0
188,0
18,0
343,0
508,0
823,0
0,0
1049,0
1119,0
163,0
0,0
0,0
22,0
15,0
0,0
585,0
531,0
1085,0
1028,0
1011,0
678,0
1096,0
1025,0
0,0
353,0
463,0
0,0
19,0
56,0
1080,0
648,0
165,0
341,0
817,0
1017,0
433,0
0,0
81,0
363,0
795,0
751,0
868,0
660,0
13,0
0,0
127,0
69,0
113,0
41,0
57,0
762,0
809,0
922,0
995,0
361,0
188,0
275,0
443,0
72,0
0,1
907,1
0,1
0,0
0,0
40,0
205,0
109,0
0,1
942,1
1012,1
812,0
906,0
212,0
0,0
427,0
608,0
0,0
850,0
208,0
593,0
767,0
946,0
835,0
747,0
389,0
710,0
25,0
23,0
10,0
4,0
534,0
758,0
442,0
0,0
294,0
371,0
504,0
1009,0
1172,0
1179,0
620,0
1022,0
1190,0
1228,0
814,0
556,0
564,0
1066,0
7,0
8,0
8,0
7,0
44,0
94,0
302,0
174,0
90,0
0,0
881,0
727,0
121,0
0,0
598,1
533,1
982,1
1175,1
390,0
447,0
690,0
881,0
535,0
645,0
0,0
221,0
73,0
63,0
14,0
6,0
12,0
527,0
299,0
0,0
551,0
0,0
0,0
51,0
158,0
883,0
612,0
623,0
115,0
15,0
0,0
163,0
0,0
0,0
307,0
160,0
28,0
0,0
481,0
431,0
127,0
559,0
896,0
683,0
1241,0
1128,0
597,0
0,0
28,0
16,0
76,0
1182,0
1082,0
607,0
12,0
10,0
921,0
1099,0
1143,0
1098,0
108,0
11,0
775,0
99,0
873,0
244,0
549,0
508,0
414,0
0,0
0,0
308,0
52,0
7,0
1,0
293,0
69,0
0,0
30,0
142,0
217,0
315,0
413,0
582,0
602,0
0,0
36,0
407,0
702,0
847,0
559,0
70,0
100,0
705,0
427,0
742,0
911,0
778,0
157,0
627,0
138,0
0,0
48,0
131,0
0,0
987,0
91,0
879,0
1289,0
759,0
202,1
338,0
429,0
0,0
0,0
575,0
403,0
635,0
983,0
892,0
836,0
963,0
800,0
0,0
981,0
599,0
198,0
0,0
338,0
395,0
364,0
0,0
192,0
507,0
752,0
828,0
441,0
533,0
878,0
771,0
502,0
183,0
336,0
625,0
0,0
0,0
969,0
946,0
30,0
357,0
979,0
798,0
394,0
0,0
135,0
271,0
321,0
0,0
513,0
0,0
866,0
0,0
764,0
0,0
919,0
1011,0
934,0
222,0
187,0
0,0
676,0
488,0
1117,0
0,0
867,0
0,0
941,0
808,0
1067,0
0,0
153,0
640,0
875,0
470,0
72,0
297,0
371,0
124,0
216,0
548,0
729,0
184,0
0,0
430,0
459,0
785,0
35,0
29,0
0,0
304,0
378,0
873,0
892,0
851,0
716,0
132,0
884,0
874,0
1024,0
72,0
0,0
889,0
909,0
914,0
0,0
255,0
147,0
0,0
733,0
933,0
1007,0
19,0
0,0
677,0
717,0
751,0
687,0
373,0
573,0
592,0
873,0
57,0
0,0
22,0
244,0
181,0
0,0
914,0
1023,0
0,0
220,0
890,0
829,0
419,0
790,0
794,0
0,0
430,0
458,0
814,0
808,0
868,0
736,0
575,0
537,0
678,0
665,0
1007,0
358,0
304,0
0,0
70,0
395,0
343,0
0,0
32,0
653,0
619,0
535,0
956,0
886,0
1010,0
369,0
1073,0
1077,0
0,0
886,0
589,0
690,0
645,0
0,0
606,0
0,0
911,0
1011,0
5,0
1,0
118,0
253,0
0,0
169,0
5,0
1,0
0,0
2,0
694,0
106,0
0,0
15,0
74,0
44,0
6,0
1,0
7,0
246,0
69,0
106,0
25,0
831,0
620,0
887,0
220,0
0,0
0,0
117,0
0,0
775,0
0,0
672,0
492,0
976,0
258,0
508,0
746,0
409,0
227,0
535,0
0,0
158,0
0,0
340,0
892,0
496,0
0,0
406,0
570,0
696,0
164,0
557,0
709,0
919,0
0,0
1213,0
1039,0
7,0
36,0
92,0
671,0
912,0
293,0
908,0
864,0
957,0
489,0
368,0
749,0
909,0
99,0
14,0
2,0
0,0
10,0
17,0
107,0
43,0
427,0
806,0
352,0
562,0
372,0
264,0
720,0
691,0
377,0
34,0
292,0
866,0
651,0
750,0
67,0
456,0
794,0
119,0
254,0
4,0
472,0
280,0
338,0
326,0
250,0
628,0
944,0
347,0
1,0
495,0
988,0
0,0
64,0
737,0
714,0
0,0
565,0
126,0
12,0
0,0
0,0
29,0
82,0
432,0
131,0
568,0
247,0
0,0
327,0
78,0
860,0
1059,0
39,0
1040,0
1190,0
28,0
735,0
334,0
8,0
0,0
763,0
755,0
867,0
128,0
430,0
55,0
0,0
0,0
84,0
557,0
28,0
607,0
424,0
274,0
829,0
329,0
0,0
0,0
44,0
154,0
293,0
473,0
0,0
152,0
412,0
686,0
1134,0
0,0
523,0
961,0
0,0
1124,0
1007,0
105,0
593,0
844,0
897,0
0,0
118,0
421,0
778,0
788,0
497,0
0,0
724,0
241,0
350,0
64,0
177,0
362,0
33,0
973,0
967,0
0,0
973,0
730,0
467,0
587,0
0,0
431,0
1132,0
205,0
416,0
321,0
691,0
267,0
99,0
0,0
883,0
896,0
1027,0
1092,0
673,0
939,0
998,0
1056,0
0,0
179,0
308,0
642,0
28,0
640,0
367,0
0,0
250,0
413,0
300,0
481,0
354,0
451,0
326,0
0,0
287,0
0,0
0,0
164,0
0,0
591,0
180,0
226,0
1013,1
949,1
1244,1
344,0
0,0
757,0
639,0
485,0
13,0
31,0
29,0
661,0
845,0
189,0
463,0
1015,0
589,0
190,0
507,0
989,0
930,0
325,0
221,0
898,0
289,0
0,0
188,0
642,0
679,0
666,0
185,0
99,0
268,0
837,0
494,0
43,0
702,0
0,0
689,0
659,0
116,0
392,0
234,0
843,0
1066,0
741,0
0,0
160,0
48,0
74,0
55,0
36,0
109,0
542,0
1001,0
199,0
0,0
670,0
518,0
0,0
64,0
0,0
543,0
691,0
947,0
994,0
626,0
685,0
0,0
389,0
574,0
179,0
384,0
591,0
491,0
0,0
5,0
12,0
588,0
259,0
298,0
528,0
871,0
643,0
0,0
14,0
163,0
79,0
122,0
117,0
106,0
0,0
136,0
116,0
394,0
107,0
633,0
1045,0
0,0
132,0
830,0
673,0
8,0
0,0
415,0
776,0
851,0
856,0
196,0
595,0
433,0
445,0
17,0
103,0
411,0
681,0
517,0
654,0
302,0
785,0
629,0
109,0
72,0
525,0
666,0
715,0
748,0
901,0
667,0
0,0
0,0
802,0
635,0
848,0
820,0
0,0
107,0
478,0
368,0
579,0
0,0
0,0
783,0
781,0
6,0
15,0
0,0
509,0
815,0
952,0
808,0
0,0
716,0
941,0
0,0
719,0
934,0
286,0
519,0
525,0
268,0
0,0
860,0
1012,0
110,0
69,0
594,0
434,0
443,0
247,0
320,0
682,0
936,0
1123,0
189,0
669,0
91,0
804,0
654,0
592,0
254,0
555,0
0,0
771,1
0,0
0,0
962,0
987,0
1053,0
50,0
0,0
0,0
241,0
795,0
774,0
787,0
21,0
53,0
85,0
141,0
0,0
388,0
5,0
53,0
252,0
453,0
0,0
250,0
13,0
304,0
899,0
756,0
11,0
23,0
33,0
9,0
429,0
815,0
84,0
928,0
1021,0
684,0
980,0
0,0
589,0
836,0
978,0
1028,0
1066,0
1105,0
403,0
659,0
767,0
899,0
507,0
804,0
0,0
409,0
817,0
326,0
420,0
714,0
937,0
1146,0
1031,0
456,0
723,0
239,0
0,0
738,0
758,0
591,0
841,0
727,0
984,0
277,0
349,0
499,0
629,0
823,0
0,0
353,0
1007,0
1113,0
97,0
184,0
441,0
863,0
114,0
340,0
871,0
1069,0
1049,0
482,0
857,0
986,0
1094,0
1035,0
1055,0
80,0
314,0
452,0
518,0
0,0
0,0
23,0
0,0
214,0
67,0
134,0
0,0
640,0
118,0
225,0
0,0
241,0
98,0
515,0
0,0
1153,0
0,0
944,0
979,0
0,0
283,0
819,0
943,0
561,0
0,0
358,0
607,0
576,0
45,0
0,0
241,0
127,0
210,0
315,0
1118,0
1115,0
253,0
255,0
3,0
0,0
232,0
445,0
704,0
889,0
0,0
356,0
448,0
1071,0
1011,0
806,1
1138,1
1109,1
836,0
1100,0
1144,0
781,0
187,0
352,0
0,0
653,0
632,0
302,0
1164,0
1111,0
1225,0
330,0
0,0
0,0
0,0
135,0
527,0
637,0
651,0
0,0
9,0
9,0
309,0
183,0
0,0
126,0
120,0
0,0
15,0
11,0
27,0
227,0
562,0
335,0
533,0
1422,0
779,0
4,0
18,0
2,0
0,0
12,0
5,0
17,0
2,0
12,0
1122,1
1227,1
1272,1
3,0
3,0
2,0
14,0
0,0
11,0
1,0
6,0
555,0
671,0
980,0
1001,0
680,0
665,0
927,0
333,0
333,0
813,0
397,0
937,1
1119,1
1272,1
55,1
919,1
1170,1
0,0
26,0
49,0
8,0
968,0
1030,0
995,0
1071,0
263,0
787,0
630,0
623,0
306,0
191,0
604,0
160,0
0,0
129,0
626,0
671,0
214,0
466,0
402,0
273,0
693,0
912,0
1044,0
108,0
791,1
932,1
80,0
0,0
267,0
339,0
836,0
0,0
78,0
16,0
782,0
0,0
564,0
798,0
846,0
738,0
15,0
14,0
323,0
532,0
272,0
101,0
420,0
707,0
659,0
30,0
630,0
908,0
804,0
1034,0
453,0
499,0
191,0
553,0
448,0
879,0
939,0
832,0
369,0
485,0
937,0
629,0
656,0
657,0
638,0
758,0
950,0
751,0
125,0
914,0
915,0
972,0
883,0
195,0
17,0
162,0
614,0
758,0
0,0
469,0
11,0
45,0
223,0
133,0
1,0
38,0
2,0
0,0
22,0
41,0
0,0
0,0
7,0
0,0
210,0
202,0
291,0
427,0
1,0
369,0
894,0
0,0
999,0
887,0
0,0
39,0
60,0
289,0
519,0
0,0
49,0
0,0
39,0
796,0
646,0
534,0
840,0
0,0
683,0
65,0
85,0
486,0
680,1
0,0
84,0
86,0
406,0
357,0
582,0
12,0
43,0
0,0
101,0
55,0
55,0
501,0
392,0
722,0
44,0
877,0
978,0
208,0
330,0
633,0
112,0
804,0
972,0
0,0
1130,0
994,0
958,0
661,0
1085,0
53,0
971,0
600,0
1099,0
759,0
800,0
377,0
447,0
205,0
380,0
0,0
100,0
478,0
483,0
0,0
475,0
961,0
882,0
74,0
71,0
125,0
231,0
794,0
349,0
165,0
0,0
552,0
703,0
0,0
408,0
992,0
1029,0
995,0
592,0
310,0
60,0
39,0
65,0
0,0
825,0
878,0
631,0
717,0
805,0
392,0
22,0
0,0
16,0
18,0
0,0
404,0
956,0
1164,0
990,0
0,0
760,0
919,0
1030,0
920,0
511,0
550,0
608,0
877,0
843,0
648,0
89,0
251,0
947,0
172,0
93,0
7,0
0,0
423,0
208,0
714,0
524,0
0,0
1096,0
1053,0
1182,0
1059,0
1095,0
11,0
11,0
4,0
14,0
543,1
357,0
0,0
1234,0
1071,0
86,0
338,0
1233,1
141,0
87,0
162,0
46,0
848,0
783,0
32,0
26,0
83,0
368,0
845,0
969,0
429,0
907,0
777,0
915,0
543,0
1174,0
830,0
0,0
151,0
494,0
623,0
357,0
350,0
79,0
280,0
0,0
563,0
355,0
631,1
0,0
12,0
54,0
28,0
50,0
536,0
714,0
719,0
1129,0
880,0
1011,0
0,0
319,0
519,0
0,0
946,0
852,0
775,0
7,0
240,0
26,0
9,0
0,0
0,0
568,0
523,0
260,0
803,0
370,0
862,0
854,0
1021,0
1053,0
511,0
818,0
0,0
650,0
804,0
0,0
948,0
229,0
938,0
576,0
39,0
13,0
16,0
609,0
675,0
284,0
142,0
585,0
178,0
395,0
49,0
285,0
98,0
0,0
0,0
0,0
329,0
405,0
286,0
263,0
430,0
855,0
44,0
721,0
0,0
291,0
360,0
718,0
0,0
633,0
0,0
635,0
795,0
405,0
0,0
582,0
210,0
39,0
507,0
366,0
623,0
424,0
481,0
0,0
648,0
905,0
738,0
286,0
718,0
456,0
768,1
1089,1
1260,1
608,0
41,0
46,0
11,0
743,0
987,0
0,0
957,0
731,0
59,0
134,0
355,0
179,0
605,0
499,0
0,0
941,0
892,0
663,0
14,0
3,0
10,0
3,0
457,0
0,0
0,0
0,0
0,0
0,0
0,0
124,0
21,0
794,0
671,0
0,0
831,0
1050,0
842,0
35,0
39,0
811,0
1040,0
1021,0
713,0
478,0
694,0
814,0
0,0
728,0
268,0
85,0
0,0
380,0
1075,0
939,0
530,0
146,0
331,0
557,0
584,0
26,0
847,0
858,0
899,0
877,0
381,0
266,0
439,0
618,0
0,0
277,0
197,0
890,0
839,0
655,0
413,0
0,0
681,0
504,0
905,0
1003,0
1127,0
0,0
150,0
721,0
650,0
699,0
818,0
576,0
1003,0
1069,0
563,0
912,0
1053,0
1162,0
718,0
836,0
43,0
586,0
37,0
185,0
17,0
17,0
5,0
0,0
17,0
38,0
128,0
647,0
684,0
0,0
883,0
643,0
494,0
420,0
565,0
842,0
13,0
59,0
63,0
0,0
183,0
98,0
0,0
560,0
753,0
976,0
0,0
412,0
0,0
352,0
770,0
372,0
0,0
67,0
203,0
150,0
0,0
646,0
652,0
0,0
229,0
26,0
650,0
0,0
71,0
49,0
154,0
108,0
0,0
0,0
941,0
792,0
0,0
815,0
587,0
0,0
14,0
193,0
342,0
101,0
0,0
469,0
456,0
439,0
699,0
204,0
0,0
123,0
765,0
1199,0
0,0
979,0
941,0
264,0
907,0
942,0
951,0
848,0
659,0
0,0
931,0
201,0
0,0
831,0
803,0
0,0
833,0
724,0
517,0
18,0
67,0
0,0
149,0
973,0
912,0
616,0
460,0
0,0
612,0
357,0
448,0
721,0
642,0
948,0
349,0
272,0
67,0
4,0
181,0
349,0
678,0
422,0
6,0
620,0
671,0
417,0
1018,0
0,0
1224,0
1082,0
390,0
212,0
0,0
23,0
0,0
16,0
453,0
206,0
0,0
507,0
485,0
624,0
477,0
1101,0
1065,0
197,0
139,0
70,0
808,0
52,0
139,0
536,0
753,0
0,0
800,0
701,0
0,0
189,0
10,0
16,0
633,0
583,0
681,0
802,0
757,0
905,0
0,0
584,0
799,0
618,0
668,0
442,0
357,0
8,0
0,0
467,0
609,0
604,0
546,0
379,0
188,0
339,0
424,0
0,0
1044,0
769,0
716,0
675,0
552,0
672,0
650,0
748,0
699,0
650,0
610,0
912,0
769,0
33,0
363,0
337,0
356,0
180,0
805,0
859,0
151,0
279,0
147,0
45,0
632,0
346,0
971,0
793,0
815,0
875,0
1093,0
313,0
466,0
765,0
427,0
229,0
0,0
0,0
28,0
8,0
79,0
134,0
144,0
645,0
68,0
141,0
314,0
636,0
580,0
33,0
353,0
0,0
1069,0
631,0
707,0
0,0
424,0
813,0
0,0
347,0
176,0
524,0
0,0
422,0
318,0
544,0
0,0
927,0
515,0
1150,0
554,0
749,0
861,0
841,0
25,0
105,0
907,0
921,0
242,0
0,0
23,0
27,0
0,0
3,0
5,0
71,0
154,0
27,0
189,0
579,0
0,0
0,0
369,0
246,0
0,0
692,0
22,0
17,0
0,0
840,0
442,0
868,0
830,0
673,0
652,0
989,0
755,0
1073,0
959,0
0,0
844,0
79,0
396,0
874,0
872,0
9,0
3,0
5,0
1,0
14,0
820,0
812,0
1018,0
576,0
459,0
734,0
861,0
885,0
964,0
0,0
540,0
704,0
922,0
992,0
85,0
45,0
92,0
139,0
71,0
921,0
1067,0
0,0
126,0
761,0
49,0
389,0
331,0
679,0
964,0
895,0
1108,0
1024,0
0,0
484,0
0,0
138,0
694,0
696,0
722,0
638,0
51,0
203,0
1,0
20,0
0,0
39,0
49,0
0,0
88,0
234,0
523,0
13,0
20,0
12,0
15,0
28,0
19,0
57,0
64,0
55,0
1102,0
748,0
1,0
11,0
4,0
12,0
27,0
22,0
0,0
0,0
449,0
532,0
829,0
985,0
674,0
857,0
848,0
603,0
629,0
357,0
48,0
26,0
497,0
573,0
0,0
7,0
238,0
37,0
325,0
194,0
65,0
185,0
403,0
263,0
0,0
28,0
58,0
690,0
712,0
868,0
968,0
0,0
222,0
151,0
21,0
0,0
834,0
790,0
930,0
786,0
490,0
153,0
273,0
130,0
152,0
442,0
1077,0
37,0
42,0
254,0
219,0
60,0
71,0
99,0
154,0
88,0
250,0
620,0
16,0
17,0
0,0
850,0
813,0
960,0
5,0
2,0
23,0
306,0
586,0
62,0
760,0
408,0
265,0
345,0
461,0
68,0
0,0
17,0
9,0
1,0
3,0
46,0
25,0
1,0
1,0
0,0
6,0
4,0
907,0
1006,0
983,0
156,0
769,0
0,0
187,0
0,0
885,0
1114,0
780,0
820,0
1,0
2,0
14,0
321,0
452,0
75,0
40,0
14,0
0,0
516,0
646,0
9,0
9,0
20,0
19,0
72,0
118,0
0,0
875,0
478,0
0,0
852,0
16,0
148,0
588,0
720,0
16,0
934,0
897,0
640,0
12,0
697,0
655,0
1136,0
439,0
449,0
0,0
700,0
879,0
673,0
858,0
680,0
595,0
936,0
1070,0
904,0
8,0
23,0
0,0
277,0
0,0
11,0
0,0
24,0
57,0
314,0
257,0
232,0
480,0
3,0
31,0
233,0
279,0
162,0
595,0
810,0
570,0
647,0
5,0
8,0
0,0
151,0
361,0
1,0
259,0
193,0
21,0
165,0
0,0
96,0
28,0
0,0
7,0
0,0
23,0
6,0
6,0
3,0
0,0
0,0
20,0
0,0
14,0
1,0
3,0
1,0
0,0
0,0
14,0
8,0
13,0
11,0
17,0
0,0
400,0
656,0
9,0
5,0
19,0
22,0
5,0
26,0
0,0
687,0
1209,0
0,0
645,0
598,0
0,0
17,0
867,0
1040,0
0,0
0,0
959,0
922,0
0,0
2,0
2,0
9,0
140,0
352,0
420,0
677,0
912,0
1003,0
1012,0
235,0
240,0
144,0
528,0
551,0
703,0
739,0
749,0
871,0
22,0
21,0
0,0
0,0
0,0
308,0
281,0
35,0
0,0
0,0
6,0
469,0
163,0
0,0
2,0
245,0
72,0
311,0
555,0
0,0
296,0
213,0
7,0
20,0
57,0
0,0
8,0
753,0
500,0
46,0
256,0
419,0
0,0
234,0
104,0
552,0
565,0
258,0
151,0
40,0
61,0
112,0
99,0
617,0
963,0
590,0
915,0
849,0
397,0
535,0
0,0
426,0
655,0
144,0
133,0
1032,0
883,0
263,0
121,0
0,0
529,0
1038,0
555,0
320,0
339,0
0,0
106,0
128,0
758,0
76,0
22,0
0,0
0,0
23,0
37,0
18,0
14,0
0,0
15,0
18,0
35,0
623,0
876,0
9,0
30,0
49,0
125,0
143,0
953,0
891,0
1070,0
1049,0
249,0
61,0
0,0
624,0
280,0
688,0
1002,0
923,0
0,0
5,0
0,0
12,0
8,0
12,0
4,0
12,0
12,0
28,0
38,0
1,0
3,0
0,0
313,0
591,0
609,0
32,0
94,0
0,0
582,0
247,0
0,0
965,0
274,0
7,0
428,0
879,0
881,0
548,0
0,0
23,0
33,0
21,0
0,0
7,0
12,0
10,0
153,0
308,0
325,0
180,0
699,0
1014,0
1065,0
117,0
769,0
92,0
288,0
588,0
786,0
473,0
872,0
1044,0
1090,0
1044,0
93,0
0,0
758,0
713,0
943,0
673,0
299,0
242,0
270,0
60,0
47,0
333,0
92,0
915,0
1144,0
633,0
104,0
556,0
562,0
788,0
16,0
0,0
416,0
0,0
393,0
643,0
0,0
1069,0
922,0
304,0
13,0
0,0
72,0
0,0
30,0
0,0
656,0
20,0
33,0
585,0
35,0
1093,0
1189,0
1316,0
13,0
13,0
0,0
80,0
0,0
763,0
518,0
0,0
13,0
6,0
0,0
7,0
9,0
958,0
730,0
5,0
0,0
0,0
0,0
193,0
136,0
237,0
184,0
14,0
343,0
81,0
0,0
324,0
0,0
523,0
546,0
962,0
814,0
0,0
0,0
3,0
541,0
350,0
613,0
356,0
0,0
327,0
214,0
192,0
323,0
261,0
0,0
87,0
14,0
547,0
796,0
879,0
345,0
477,0
360,0
688,0
5,0
31,0
86,0
351,0
59,0
32,0
0,0
0,0
0,0
5,0
1,0
15,0
7,0
22,0
31,0
51,0
46,0
805,0
917,0
798,0
143,0
1,0
244,0
450,0
336,0
200,0
233,0
0,0
127,0
477,0
780,0
943,0
0,0
953,0
0,0
312,0
14,0
0,0
305,0
126,0
56,0
807,0
887,0
38,0
117,0
1,0
135,0
776,0
94,0
0,0
43,0
70,0
408,0
922,0
0,0
0,0
15,0
9,0
14,0
14,0
0,0
663,0
885,0
867,0
371,0
8,0
5,0
7,0
14,0
1018,0
1086,0
242,0
204,0
717,0
431,0
381,0
630,0
63,0
127,0
0,0
558,0
572,0
0,0
176,0
0,0
832,0
0,0
696,0
551,0
0,0
349,0
245,0
0,0
313,0
1122,0
1145,0
1228,0
482,0
0,0
798,0
1073,0
794,0
563,0
760,0
23,0
48,0
233,0
0,0
81,0
0,0
3,0
2,0
824,0
871,0
705,0
640,0
1,0
16,0
0,0
24,0
0,0
130,0
298,0
224,0
712,0
1,0
0,0
0,0
219,0
507,0
463,0
326,0
346,0
381,0
552,0
762,0
613,0
0,0
2,0
106,0
926,0
1148,0
0,0
721,0
593,0
385,0
381,0
446,0
77,0
46,0
389,0
612,0
407,0
469,0
332,0
0,0
0,0
1,0
269,0
556,0
871,0
1010,0
956,0
565,0
0,0
4,0
0,0
115,0
800,0
0,0
32,0
312,0
154,0
373,0
81,0
0,0
7,0
153,0
423,0
533,0
6,0
0,0
644,0
167,0
181,0
0,0
31,0
71,0
95,0
0,0
307,0
574,0
676,0
34,0
0,0
27,0
305,0
446,0
787,0
926,0
491,0
0,0
450,0
604,0
310,0
289,0
689,0
0,0
970,0
948,0
0,0
144,0
52,0
9,0
38,0
854,0
1146,0
1007,0
12,0
154,0
254,0
227,0
0,0
516,0
0,0
0,0
12,0
0,0
542,0
5,0
11,0
25,0
5,0
3,0
16,0
4,0
75,0
496,0
48,0
230,0
0,0
800,0
447,0
0,0
55,0
248,0
380,0
105,0
346,0
1023,0
1047,0
1101,0
374,0
240,0
734,0
12,0
435,0
843,0
1021,0
1295,0
0,0
47,0
2,0
578,0
1127,0
994,0
1131,0
542,0
0,0
71,0
290,0
274,0
0,0
69,0
26,0
225,0
564,0
30,0
0,0
9,0
24,0
16,0
438,0
113,0
0,0
0,0
3,0
10,0
1,0
5,0
47,0
10,0
15,0
303,0
5,0
4,0
0,0
0,0
6,0
0,0
350,0
110,0
576,0
0,0
48,0
7,0
0,0
403,0
1026,0
898,0
862,0
